experiment,display_name,mode,action_l1
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.5908038020133972
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.3491367995738983
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.730779767036438
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.3002568483352661
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.6620529294013977
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.0328987836837769
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.10891325026750565
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.2544468343257904
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6691805720329285
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.31638091802597046
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.7353386878967285
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.28684183955192566
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.219717025756836
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.2600986957550049
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.17375968396663666
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.2803161144256592
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.137833833694458
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.2458655685186386
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.2670612037181854
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.34176069498062134
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.4493938386440277
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.9529818296432495
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.33279848098754883
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.9989630579948425
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.587839663028717
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.5705785155296326
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.9373301863670349
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.5598532557487488
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.45228779315948486
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.8546745181083679
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.5871023535728455
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.140365481376648
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.8004693984985352
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6236414909362793
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.8428017497062683
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6808457374572754
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.45715177059173584
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.6446887850761414
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.1801629513502121
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.0959511548280716
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.31946951150894165
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.16289100050926208
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.5543420910835266
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.20149275660514832
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.18910104036331177
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,1.1870746612548828
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.40301623940467834
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.13501468300819397
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.47346916794776917
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.6981576681137085
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.822850227355957
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.3237687945365906
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.3476511836051941
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.2412877082824707
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6076990365982056
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.22259612381458282
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.5365983247756958
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.5653637051582336
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.8800376057624817
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6775559186935425
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.25818052887916565
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.08664831519126892
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.3851650059223175
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.31299352645874023
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.28286027908325195
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.3191673159599304
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,1.1349810361862183
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.31724610924720764
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.38939937949180603
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.09091632813215256
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.9087663292884827
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.7788335084915161
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.4656694829463959
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.5521061420440674
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.3555040657520294
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,1.3725751638412476
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.6978896856307983
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.14780212938785553
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.7893754839897156
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.8655143976211548
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6857231855392456
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.5090211033821106
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.4037729799747467
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.1031293869018555
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.6359267830848694
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.8111081719398499
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.15474292635917664
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.230854332447052
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.31800660490989685
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.2530946135520935
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.16034989058971405
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.2575719952583313
act_lang_ABC_200k,ACT-Lang-ABC 200k,correct,0.37703514099121094
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.8466870784759521
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.4442862570285797
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.2861468195915222
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.6557415127754211
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.43056419491767883
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.20880521833896637
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.36075013875961304
act_lang_ABC_200k,ACT-Lang-ABC 200k,zero_language,0.46825435757637024
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.182619333267212
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.16128824651241302
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.250821977853775
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,1.0810664892196655
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.9758427143096924
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.390149861574173
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.7480301856994629
act_lang_ABC_200k,ACT-Lang-ABC 200k,wrong_language,0.5088306665420532
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5373920202255249
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5252344012260437
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.9244062304496765
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3251588046550751
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.41767460107803345
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.16194245219230652
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5446149706840515
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3993420898914337
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.550548791885376
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9667502641677856
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.188010811805725
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.2666328251361847
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5488938689231873
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.30735403299331665
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9424294233322144
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.772287130355835
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7555010914802551
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1031125783920288
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9271784424781799
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3821539878845215
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7098786234855652
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.1612061858177185
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7978840470314026
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8891611099243164
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.622327983379364
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.39869800209999084
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.24641500413417816
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6667324900627136
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.9633435606956482
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5361830592155457
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3575188219547272
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2403075248003006
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9859035015106201
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4638287127017975
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4893436133861542
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6615731120109558
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.305986762046814
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.2697499990463257
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.8577788472175598
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5098515152931213
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.0382568836212158
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8933936357498169
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6376444101333618
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6922990083694458
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1256680488586426
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.2596226930618286
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.236207365989685
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.41170480847358704
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.48444077372550964
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6598690748214722
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7309632897377014
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.36913400888442993
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.09881395846605301
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.8289508819580078
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.46208328008651733
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.32815250754356384
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.2833292484283447
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9061763286590576
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.0282617807388306
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.3609045445919037
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.14532247185707092
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.1073367595672607
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9990172386169434
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5686153769493103
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4837186932563782
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7571297883987427
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.249825358390808
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4248785674571991
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6348824501037598
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1929585933685303
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4870052635669708
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9308053255081177
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.38490816950798035
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.27580419182777405
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6595974564552307
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.08450613915920258
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5096815228462219
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,1.4177805185317993
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.27440908551216125
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7355928421020508
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4262572228908539
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.47821465134620667
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.758165717124939
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.12516570091247559
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.885047972202301
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.3860762119293213
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.8115255832672119
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.158910870552063
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.722545325756073
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5271546244621277
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8046156764030457
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3862050473690033
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8590713739395142
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.205628514289856
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1213136911392212
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7473909854888916
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.17410080134868622
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.27609291672706604
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,1.1218823194503784
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5521849393844604
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5359021425247192
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.39099109172821045
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7748369574546814
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3152560889720917
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.2086590975522995
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7741373181343079
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.1875863075256348
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.951651692390442
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7453517913818359
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.45246565341949463
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9285843968391418
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.0579991340637207
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3309251368045807
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.537050187587738
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.3893427848815918
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.9005661010742188
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8827700018882751
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9293498992919922
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7537189722061157
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.2876042127609253
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.12138200551271439
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.18188820779323578
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.30339235067367554
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.4244229197502136
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7735985517501831
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.35015130043029785
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5134655237197876
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.330238938331604
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.0411843061447144
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.148330807685852
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.1311122179031372
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.3284764289855957
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7463273406028748
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6377149820327759
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9421297907829285
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.8101248145103455
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7574050426483154
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6926316022872925
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1095561981201172
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5290530920028687
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8259879350662231
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8775507211685181
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.909313976764679
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.0196690559387207
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2098848670721054
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6148899793624878
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7449809312820435
