experiment,display_name,mode,action_l1
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.8988544344902039
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5096862316131592
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2994143068790436
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.34444454312324524
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3899332582950592
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9787569046020508
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.2782721221446991
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.8090513944625854
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.3945977687835693
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5991922616958618
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4115254878997803
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9864231944084167
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6048058867454529
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9599487781524658
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4212343394756317
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7342070937156677
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1678924560546875
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3175554871559143
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9348090887069702
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.897878110408783
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9321845173835754
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.25632667541503906
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.13730323314666748
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.4154585897922516
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.613768458366394
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3621845245361328
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.34207603335380554
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.36299434304237366
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.528983473777771
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.38295432925224304
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.30631116032600403
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.1019554138183594
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6972068548202515
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5816037058830261
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.49893349409103394
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7432193160057068
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.8710901737213135
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7696733474731445
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.28641557693481445
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9954908490180969
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9125019311904907
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4020116627216339
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8586254119873047
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7797136306762695
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8503521680831909
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2481137365102768
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5163960456848145
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6684679388999939
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5161321759223938
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3602343797683716
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.4564381241798401
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3194933235645294
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.604080319404602
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6978186368942261
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9758386611938477
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9706568121910095
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9124599099159241
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.0696462392807007
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.370105504989624
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6971122026443481
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.2193491458892822
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.48518896102905273
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.5956895351409912
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6877502799034119
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5147967338562012
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8612998127937317
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3732106685638428
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1218618154525757
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.3101539611816406
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6773334741592407
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.8248996734619141
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.473510205745697
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.590360164642334
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5063540935516357
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2717302739620209
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.12876982986927032
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.327988862991333
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.41678586602211
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6276585459709167
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.5516372919082642
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7299284338951111
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9316776990890503
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.40760675072669983
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.2419435679912567
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5602594017982483
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7896443605422974
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7463619112968445
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.5810481309890747
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.3185946941375732
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1755716800689697
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5129165053367615
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3739542067050934
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7514983415603638
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.43423527479171753
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.769568145275116
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.4378014802932739
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5545060038566589
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.37425655126571655
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.340027391910553
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7327818274497986
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.4731682538986206
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.5034712553024292
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.907753586769104
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9759675860404968
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5299769639968872
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6650062799453735
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.47508883476257324
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.722364068031311
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7881978154182434
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9951215982437134
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.3619307279586792
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.966061532497406
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5252927541732788
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.575080931186676
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6662840843200684
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8050341010093689
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9271513223648071
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.8186404705047607
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.15717527270317078
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.17998073995113373
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.746749222278595
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.29119351506233215
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.41403263807296753
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.23860637843608856
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6884172558784485
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9096079468727112
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.17624638974666595
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5542479753494263
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6644482016563416
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.32021889090538025
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7590515613555908
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4968610405921936
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6950336694717407
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9221358299255371
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.38870349526405334
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.23316682875156403
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.736358642578125
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.29134848713874817
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.673676609992981
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.49597227573394775
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.3295046091079712
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2940761148929596
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.20083022117614746
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3128564655780792
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.48084041476249695
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.43138372898101807
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.21618707478046417
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.41389593482017517
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5704600811004639
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6749064922332764
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.31288251280784607
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9105007648468018
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6242374181747437
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4807734489440918
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7885960340499878
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.53983074426651
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.35036909580230713
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7497791647911072
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6072487831115723
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.0076022148132324
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.902339518070221
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4966445565223694
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7593111395835876
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9002459049224854
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4201889932155609
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.6354058384895325
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.21383337676525116
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.13281963765621185
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3325251340866089
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.21193468570709229
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5160430669784546
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.22453099489212036
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.19994521141052246
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.2999697923660278
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.38764721155166626
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.20443838834762573
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4089425802230835
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7962267398834229
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7676184773445129
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5010920763015747
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.3653028607368469
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.3295856714248657
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.6249006986618042
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3264034688472748
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5059103965759277
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9947547316551208
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9463643431663513
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8001281023025513
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.34503644704818726
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.08154857903718948
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.40966835618019104
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3739050030708313
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.5512790083885193
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.319645494222641
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,1.2597323656082153
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3887878954410553
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.370925635099411
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.15381139516830444
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7510111927986145
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7936599254608154
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.6424627900123596
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4572382867336273
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5265675187110901
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,1.3130426406860352
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.813289999961853
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4172285199165344
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8045671582221985
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.9623693227767944
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.0067185163497925
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.4775567054748535
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3252541720867157
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1601495742797852
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7299968004226685
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.7683148384094238
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.18650132417678833
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.3092220723628998
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.39274823665618896
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,1.0920640230178833
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.2769474387168884
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.31308841705322266
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,correct,0.4704250693321228
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9880199432373047
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.4844822287559509
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.3271055817604065
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.7676597833633423
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.9089654088020325
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.33391255140304565
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.30821165442466736
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,zero_language,0.5348711609840393
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.21535062789917
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.18924367427825928
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.3465363681316376
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.2122604846954346
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,1.1151200532913208
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.7569651007652283
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.8919026255607605
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,wrong_language,0.5541982054710388
