experiment,display_name,task,gt_action_norm_first_step_first6,pred_action_norm_first_step_first6
act_lang_ABC_200k,ACT-Lang-ABC 200k,move the light switch to turn on the yellow light,1.018183708190918,1.255002737045288
act_lang_ABC_200k,ACT-Lang-ABC 200k,rotate the pink block towards the left,2.9238295555114746,2.9291043281555176
act_lang_ABC_200k,ACT-Lang-ABC 200k,rotate the blue block 90 degrees to the right,1.6507846117019653,0.4919663965702057
act_lang_ABC_200k,ACT-Lang-ABC 200k,"slide the door to the right, then let it go",3.1896986961364746,1.7228410243988037
act_lang_ABC_200k,ACT-Lang-ABC 200k,go slide the pink block to the left,1.1459510326385498,1.2051876783370972
act_lang_ABC_200k,ACT-Lang-ABC 200k,toggle the button to turn off the led,1.4142298698425293,1.0867093801498413
act_lang_ABC_200k,ACT-Lang-ABC 200k,take the blue block and rotate it left,3.077848434448242,3.5200860500335693
act_lang_ABC_200k,ACT-Lang-ABC 200k,rotate the red block to the left,4.016660213470459,2.9349119663238525
act_lang_ABC_200k,ACT-Lang-ABC 200k,move the door to the right side,1.9708188772201538,2.6634254455566406
act_lang_ABC_200k,ACT-Lang-ABC 200k,slide the door all the way to the right,1.3192877769470215,2.012547254562378
act_lang_ABC_200k,ACT-Lang-ABC 200k,grasp the blue block on the table and lift it up,4.168272972106934,2.4970502853393555
act_lang_ABC_200k,ACT-Lang-ABC 200k,push left the red block,2.5591022968292236,3.1135730743408203
act_lang_ABC_200k,ACT-Lang-ABC 200k,take the pink block and rotate it right,1.2440803050994873,0.9692106246948242
act_lang_ABC_200k,ACT-Lang-ABC 200k,go close the drawer,1.762491226196289,1.6772228479385376
act_lang_ABC_200k,ACT-Lang-ABC 200k,grasp the pink block on the table and lift it up,2.097275972366333,1.2149466276168823
act_lang_ABC_200k,ACT-Lang-ABC 200k,"grasp the pink block, then rotate it right",1.0127322673797607,1.511993169784546
act_lang_ABC_200k,ACT-Lang-ABC 200k,slide the pink block towards the left,1.645063042640686,1.6645208597183228
act_lang_ABC_200k,ACT-Lang-ABC 200k,take the pink block and turn it right,1.441382646560669,1.668066143989563
act_lang_ABC_200k,ACT-Lang-ABC 200k,go to the tower of blocks and take off the top one,1.9152188301086426,1.5473127365112305
act_lang_ABC_200k,ACT-Lang-ABC 200k,put the block on top of another block,0.9072011113166809,1.1026005744934082
act_lang_ABC_200k,ACT-Lang-ABC 200k,toggle the light switch to turn off the yellow light,1.609043836593628,1.8678096532821655
act_lang_ABC_200k,ACT-Lang-ABC 200k,push the red block towards the left,2.9075183868408203,2.863358497619629
act_lang_ABC_200k,ACT-Lang-ABC 200k,stack the blocks,1.0607986450195312,0.7075054049491882
act_lang_ABC_200k,ACT-Lang-ABC 200k,move the light switch to turn on the light bulb,2.5758156776428223,2.081143379211426
act_lang_ABC_200k,ACT-Lang-ABC 200k,"grasp the pink block, then lift it up",2.1299386024475098,2.205226182937622
act_lang_ABC_200k,ACT-Lang-ABC 200k,go slide the pink block to the left,1.4393666982650757,1.404618501663208
act_lang_ABC_200k,ACT-Lang-ABC 200k,rotate right the blue block,2.3591926097869873,2.18640398979187
act_lang_ABC_200k,ACT-Lang-ABC 200k,grasp the door handle and slide the door to the left,0.9480414986610413,0.9803952574729919
act_lang_ABC_200k,ACT-Lang-ABC 200k,store the object in the drawer,2.0885376930236816,2.0432755947113037
act_lang_ABC_200k,ACT-Lang-ABC 200k,stack the block on top of another block,1.112727165222168,0.8585420846939087
act_lang_ABC_200k,ACT-Lang-ABC 200k,go push the red block to the left,1.4458116292953491,1.1616932153701782
act_lang_ABC_200k,ACT-Lang-ABC 200k,go slide the pink block to the left,0.7415024638175964,0.9753735065460205
act_lang_ABC_200k,ACT-Lang-ABC 200k,store the object in the drawer,3.119875192642212,2.6641998291015625
act_lang_ABC_200k,ACT-Lang-ABC 200k,rotate right the pink block,2.9032371044158936,2.165393114089966
act_lang_ABC_200k,ACT-Lang-ABC 200k,remove a block from the stack,1.1511461734771729,2.284902811050415
act_lang_ABC_200k,ACT-Lang-ABC 200k,go push the red block to the left,1.52347993850708,2.14458966255188
act_lang_ABC_200k,ACT-Lang-ABC 200k,toggle the button to turn off the led light,2.2911808490753174,1.786219835281372
act_lang_ABC_200k,ACT-Lang-ABC 200k,move to the drawer and store the object,1.767066240310669,1.9435667991638184
act_lang_ABC_200k,ACT-Lang-ABC 200k,pick up the blue block in the sliding cabinet,1.5324019193649292,1.8637323379516602
act_lang_ABC_200k,ACT-Lang-ABC 200k,pick up the red block from the shelf,5.2468647956848145,2.855389356613159
act_lang_ABC_200k,ACT-Lang-ABC 200k,in the cabinet grasp the pink block,1.6367677450180054,1.7106986045837402
act_lang_ABC_200k,ACT-Lang-ABC 200k,grasp the red block and turn it left,0.7770693302154541,1.130407452583313
act_lang_ABC_200k,ACT-Lang-ABC 200k,push the door to the left side,2.516120195388794,1.9388600587844849
act_lang_ABC_200k,ACT-Lang-ABC 200k,"grasp the blue block on the table, then lift it up",2.050992965698242,2.7341549396514893
act_lang_ABC_200k,ACT-Lang-ABC 200k,lift the blue block lying on the shelf,3.2294762134552,3.3548312187194824
act_lang_ABC_200k,ACT-Lang-ABC 200k,sweep the red block to the left,1.4257408380508423,1.1440809965133667
act_lang_ABC_200k,ACT-Lang-ABC 200k,rotate the pink block 90 degrees to the right,3.0335521697998047,1.847164273262024
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the object into the drawer,2.2659554481506348,2.582308292388916
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,turn on the yellow lamp,2.6698477268218994,1.7462226152420044
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the switch upwards,2.3825995922088623,1.7432551383972168
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the pink block, then lift it up",1.2442721128463745,0.5635850429534912
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push right the blue block,4.905635356903076,3.412013530731201
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push right the pink block,0.9821180701255798,1.3263369798660278
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the sliding door to the right,5.427858352661133,3.640869140625
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide down the switch,1.4581727981567383,1.4369982481002808
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,toggle the light switch to turn on the light bulb,4.238971710205078,4.224392414093018
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,unstack the blocks,2.2646868228912354,1.6138979196548462
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push left the red block,2.3228583335876465,1.9341403245925903
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate right the red block,3.6313681602478027,1.9015097618103027
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the button to turn on the led,2.9588067531585693,1.6202359199523926
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,close the drawer,2.745415687561035,3.2996950149536133
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the door handle, then move the door to the right",2.3255836963653564,1.5033725500106812
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push right the blue block,0.8254066109657288,1.177268147468567
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the red block lying in the drawer,2.533212900161743,1.1009087562561035
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the handle of the drawer,1.4408748149871826,1.2931849956512451
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,turn off the led light,3.1214354038238525,3.003528356552124
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the blue block from the shelf,0.9890284538269043,1.055508017539978
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide left the blue block,0.7408639192581177,1.0395358800888062
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the pink block 90 degrees to the left,3.689990758895874,3.1985435485839844
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the red block, then rotate it left",3.031304121017456,4.407022953033447
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,lift the red block lying in the drawer,2.87998366355896,1.9088448286056519
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the red block on the table and lift it up,0.8012176156044006,1.3121013641357422
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,in the cabinet grasp the blue block,2.8927605152130127,2.020845651626587
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the blue block, then rotate it left",1.1694846153259277,2.278589963912964
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go slide the pink block to the left,1.099672555923462,1.0333240032196045
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the blue block from the drawer,3.582700729370117,2.8008124828338623
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide the door all the way to the right,4.504691123962402,1.4444210529327393
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the blue block towards the right,2.2921855449676514,2.957183837890625
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the blue block, then rotate it right",2.596754312515259,3.2398176193237305
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go push the pink block to the left,1.2848536968231201,1.184395432472229
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide the red block to the right,2.032775640487671,1.9728257656097412
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,move the door all the way to the left,4.372038841247559,3.768432855606079
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,turn on the green lamp,1.1935608386993408,2.522240400314331
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the blue block on the table,1.1505200862884521,0.5819548964500427
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the blue block and turn it left,3.8437695503234863,2.9597535133361816
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the blue block to the left,1.632548213005066,0.7834730744361877
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the red block,2.8307242393493652,3.3115952014923096
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the drawer handle, then close it",1.7497806549072266,1.5947545766830444
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the red block lying in the drawer,1.581466794013977,1.9943326711654663
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the handle of the drawer, then close it",1.2291196584701538,1.200762391090393
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,turn off the green light,1.478740930557251,0.5110876560211182
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the red block and turn it left,3.8980214595794678,3.3790204524993896
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the pink block and turn it right,1.4812449216842651,1.7451759576797485
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,put the grasped object in the sliding cabinet,1.110352873802185,3.107177972793579
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,store the grasped object in the drawer,0.7293274402618408,0.9070622324943542
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide down the switch,2.102067708969116,1.7564178705215454
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the red block towards the left,1.09792959690094,1.3128970861434937
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide left the blue block,0.8576554656028748,0.920562744140625
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,toggle the button to turn off the green light,2.7810206413269043,0.9004067182540894
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go towards the red block in the drawer and grasp it,2.972925901412964,4.441267013549805
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,move the door all the way to the left and let go,1.4029356241226196,1.1870591640472412
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the switch downwards,3.768425941467285,1.9293758869171143
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the red block on the table and lift it up,2.358137369155884,1.6661357879638672
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,in the cabinet grasp the pink block,4.00227165222168,3.0010948181152344
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide left the pink block,1.3643275499343872,1.5035897493362427
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the door to the right,1.6546440124511719,1.1647512912750244
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,lift the blue block lying on the shelf,1.4482841491699219,1.8072280883789062
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the blue block lying in the cabinet,1.4875283241271973,1.479948878288269
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide right the blue block,5.934942245483398,1.9590810537338257
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the red block towards the left,0.9021803736686707,1.209511399269104
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the sliding door to the left,2.213059186935425,1.5857199430465698
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the blue block lying in the drawer,1.0424402952194214,0.9652983546257019
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the pink block towards the left,3.3710646629333496,3.1155638694763184
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the red block and turn it left,1.1694103479385376,0.8073749542236328
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the red block, then turn it left",0.7352203726768494,0.6023291945457458
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"move to the drawer, then place the object",3.031872510910034,3.198641538619995
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,lift the red block lying in the cabinet,2.0040857791900635,1.9774965047836304
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,take the blue block and turn it left,2.3717567920684814,1.9785836935043335
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the blue block and rotate it right,2.940131664276123,3.0593597888946533
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide left the red block,1.8350762128829956,1.2252388000488281
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the blue block from the table,1.7089370489120483,2.0490124225616455
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the red block in the drawer,4.7053632736206055,2.80795955657959
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,lift the blue block lying on the shelf,1.1384071111679077,0.8833097815513611
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the pink block to the left,3.7307324409484863,3.470811367034912
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the red block, then turn it left",2.9328012466430664,3.0067760944366455
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the pink block towards the left,1.1881508827209473,1.0089552402496338
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,open the drawer,1.9074007272720337,1.6965471506118774
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,open the cabinet drawer,1.0199099779129028,1.5758084058761597
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,move the light switch to turn on the yellow light,1.018183708190918,1.6459860801696777
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the pink block towards the left,2.9238295555114746,2.9667749404907227
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the blue block 90 degrees to the right,1.6507846117019653,1.441206455230713
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"slide the door to the right, then let it go",3.1896986961364746,1.6403628587722778
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go slide the pink block to the left,1.1459510326385498,1.25614333152771
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,toggle the button to turn off the led,1.4142298698425293,2.784076452255249
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,take the blue block and rotate it left,3.077848434448242,3.272681474685669
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the red block to the left,4.016660213470459,3.073960065841675
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,move the door to the right side,1.9708188772201538,2.5561511516571045
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide the door all the way to the right,1.3192877769470215,1.8909165859222412
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the blue block on the table and lift it up,4.168272972106934,2.0808792114257812
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push left the red block,2.5591022968292236,3.4190943241119385
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,take the pink block and rotate it right,1.2440803050994873,0.6073049902915955
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go close the drawer,1.762491226196289,1.6917678117752075
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the pink block on the table and lift it up,2.097275972366333,1.1699177026748657
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the pink block, then rotate it right",1.0127322673797607,1.2261624336242676
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,slide the pink block towards the left,1.645063042640686,1.3300693035125732
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,take the pink block and turn it right,1.441382646560669,1.825819492340088
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go to the tower of blocks and take off the top one,1.9152188301086426,2.304898738861084
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,put the block on top of another block,0.9072011113166809,0.6780368685722351
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,toggle the light switch to turn off the yellow light,1.609043836593628,1.223160743713379
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the red block towards the left,2.9075183868408203,3.4478235244750977
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,stack the blocks,1.0607986450195312,1.5334643125534058
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,move the light switch to turn on the light bulb,2.5758156776428223,2.1405184268951416
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the pink block, then lift it up",2.1299386024475098,2.203082323074341
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go slide the pink block to the left,1.4393666982650757,1.0178351402282715
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate right the blue block,2.3591926097869873,1.9537650346755981
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the door handle and slide the door to the left,0.9480414986610413,1.0726975202560425
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,store the object in the drawer,2.0885376930236816,2.245039939880371
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,stack the block on top of another block,1.112727165222168,1.1391860246658325
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go push the red block to the left,1.4458116292953491,1.2207646369934082
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go slide the pink block to the left,0.7415024638175964,0.8807214498519897
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,store the object in the drawer,3.119875192642212,2.523921251296997
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate right the pink block,2.9032371044158936,1.3672401905059814
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,remove a block from the stack,1.1511461734771729,2.325422763824463
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,go push the red block to the left,1.52347993850708,2.0473861694335938
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,toggle the button to turn off the led light,2.2911808490753174,2.3439927101135254
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,move to the drawer and store the object,1.767066240310669,2.335071086883545
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the blue block in the sliding cabinet,1.5324019193649292,2.191836357116699
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,pick up the red block from the shelf,5.2468647956848145,3.6824185848236084
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,in the cabinet grasp the pink block,1.6367677450180054,1.6432693004608154
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,grasp the red block and turn it left,0.7770693302154541,1.3312398195266724
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,push the door to the left side,2.516120195388794,2.597659111022949
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,"grasp the blue block on the table, then lift it up",2.050992965698242,3.1729319095611572
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,lift the blue block lying on the shelf,3.2294762134552,2.6793553829193115
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,sweep the red block to the left,1.4257408380508423,1.1883833408355713
act_lang_ABC_size_matched,ACT-Lang-ABC Size-Matched,rotate the pink block 90 degrees to the right,3.0335521697998047,1.4923317432403564
