experiment,condition,phase,step,val_action_l1,train_action_l1,checkpoint,checkpoint_exists
act_ABC,full_abc,task2,10000,0.5697943102568388,0.6764777898788452,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00010000,True
act_ABC,full_abc,task2,20000,0.5601941826753318,0.6520108580589294,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00020000,True
act_ABC,full_abc,task2,30000,0.5565027287229896,0.6264495253562927,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00030000,True
act_ABC,full_abc,task2,40000,0.5673248842358589,0.6134142279624939,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00040000,True
act_ABC,full_abc,task2,50000,0.5588982370682061,0.6003854274749756,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00050000,True
act_ABC,full_abc,task2,60000,0.5694809868000448,0.6264110207557678,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00060000,True
act_ABC,full_abc,task2,70000,0.5714977104216814,0.6472594738006592,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00070000,True
act_ABC,full_abc,task2,80000,0.5773697872646153,0.5812982320785522,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00080000,True
act_ABC,full_abc,task2,90000,0.5838665794581175,0.5833063125610352,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoints/step_00090000,True
act_ABC,full_abc,task2,100000,0.5810228162445128,0.5028818249702454,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC/20260605_072243_act_ABC_full_gpu1/checkpoint,True
act_ABC_size_matched,size_matched,task2,10000,0.5735606364905834,0.62890625,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00010000,True
act_ABC_size_matched,size_matched,task2,20000,0.5804486949928105,0.60176020860672,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00020000,True
act_ABC_size_matched,size_matched,task2,30000,0.5797247951850295,0.57124263048172,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00030000,True
act_ABC_size_matched,size_matched,task2,40000,0.6010589962825179,0.5712049603462219,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00040000,True
act_ABC_size_matched,size_matched,task2,50000,0.5991718648001552,0.505908191204071,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00050000,True
act_ABC_size_matched,size_matched,task2,60000,0.6170634706504643,0.4889739155769348,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00060000,True
act_ABC_size_matched,size_matched,task2,70000,0.6278462023474276,0.44664087891578674,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00070000,True
act_ABC_size_matched,size_matched,task2,80000,0.6154637206345797,0.41891640424728394,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00080000,True
act_ABC_size_matched,size_matched,task2,90000,0.6237645936198533,0.3989877700805664,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoints/step_00090000,True
act_ABC_size_matched,size_matched,task2,100000,0.6164840455166996,0.4140178859233856,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched/20260605_072743_act_ABC_size_matched_full_gpu2/checkpoint,True
act_ABC_aug,full_abc_aug,task2,10000,0.5717601487413049,0.6776186227798462,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00010000,True
act_ABC_aug,full_abc_aug,task2,20000,0.5614613154903054,0.648141086101532,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00020000,True
act_ABC_aug,full_abc_aug,task2,30000,0.558814010117203,0.6214163303375244,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00030000,True
act_ABC_aug,full_abc_aug,task2,40000,0.5690700439736247,0.6024266481399536,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00040000,True
act_ABC_aug,full_abc_aug,task2,50000,0.5740822786465287,0.5971481800079346,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00050000,True
act_ABC_aug,full_abc_aug,task2,60000,0.5689602512866259,0.5990579724311829,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00060000,True
act_ABC_aug,full_abc_aug,task2,70000,0.5743009569123387,0.6371188163757324,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00070000,True
act_ABC_aug,full_abc_aug,task2,80000,0.5786237241700292,0.5759236216545105,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00080000,True
act_ABC_aug,full_abc_aug,task2,90000,0.5794698628596961,0.5852850079536438,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoints/step_00090000,True
act_ABC_aug,full_abc_aug,task2,100000,0.5872044791467488,0.5215988755226135,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_aug/20260605_073244_act_ABC_aug_full_gpu3/checkpoint,True
act_ABC_size_matched_aug,size_matched_aug,task2,10000,0.571392897516489,0.629325807094574,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00010000,True
act_ABC_size_matched_aug,size_matched_aug,task2,20000,0.5747293080203235,0.5966991186141968,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00020000,True
act_ABC_size_matched_aug,size_matched_aug,task2,30000,0.5856824703514576,0.5588521957397461,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00030000,True
act_ABC_size_matched_aug,size_matched_aug,task2,40000,0.6103670713491738,0.5244680047035217,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00040000,True
act_ABC_size_matched_aug,size_matched_aug,task2,50000,0.6035774890333414,0.5099712014198303,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00050000,True
act_ABC_size_matched_aug,size_matched_aug,task2,60000,0.6076729851774871,0.5378357172012329,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00060000,True
act_ABC_size_matched_aug,size_matched_aug,task2,70000,0.6151937320828438,0.515241265296936,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00070000,True
act_ABC_size_matched_aug,size_matched_aug,task2,80000,0.6178869833238423,0.44916027784347534,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00080000,True
act_ABC_size_matched_aug,size_matched_aug,task2,90000,0.6280118366703391,0.4608864188194275,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoints/step_00090000,True
act_ABC_size_matched_aug,size_matched_aug,task2,100000,0.6304311300627887,0.4299245774745941,/EXT_DISK/users/zengzixuan/calvin_runs/act_ABC_size_matched_aug/20260605_073744_act_ABC_size_matched_aug_full_gpu4/checkpoint,True
